,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_064
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Gülzow, Kollow, Wiershop",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"150,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,,
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Ordnungsraum um Kiel,",,,,,
,Lübeck oder Hamburg,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Sachsenwald-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für den nördlichen Teilbereich der Fläche nicht",,,,,
,"auszuschließen. Ausschlaggebend dafür sind der Schwarzstorch, der Rotmilan und der Seeadler.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Das FFH-Verträglichkeitsgutachten zur Potentialfläche LAU_064 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich",,,,,
,"um das Vogelschutzgebiet 2428-492 ""Sachsenwald-Gebiet“ bis zu 1.200 m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die",,,,,
,Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend,,,,,
,innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs nicht ausgewiesen. Das betrifft den nördlichen Flächenteil. Der denkmalrechtliche Umgebungsbereich des,,,,,
,Kulturdenkmales Kirche in Gülzow ist im Osten der Fläche erheblich betroffen. Der Überschneidungsbereich mit dem 2 km-Radius um die Kirche wird gestrichen. Betroffen ist,,,,,
,"darüber hinaus eine kleinere geschlossene Grabhügelgruppe auf einem Höhenrücken, an die sich in nördlicher bis nordöstlicher Richtung weitere (nicht in der Denkmalliste",,,,,
,erfasste) Grabhügel anschließen. Eine Sichtachse soll über die Linau in Richtung Fasanenweg frei gehalten werden. Durch die Anforderung des hochbaulichen Denkmalschutzes,,,,,
,"(s.o.) wird dem Rechnung getragen. Neu hinzugekommen ist aus der Brutvogelkartierung 2020 ein Rotmilanbrutplatz, dessen engerer Beeinträchtigungsbereich sich mit dem",,,,,
,"südlichen Flächenteil überlagert. Nach den erforderlichen Streichungen ist die verbleibende Restfläche zu klein, um ausgewiesen zu werden. Sie wird daher insgesamt",,,,,
,"gestrichen. Die angeführten Belange konnten durch eine Stellungnahme, die sich für die Aufnahme der Fläche ausgesprochen hatte, nicht entkräftet werden. Bei der FFH-",,,,,
,Verträglichkeitsprüfung auf Regionalplanebene geht es gerade auch um die Prüfung möglicher Beeinträchtigungen potenzieller Brut- und Nahrungsräume innerhalb des,,,,,
,"Vogelschutzgebietes sowie solcher Bereiche inkl. Wechselwirkungen im 1.200 m-Umgebungsbereich. Diese Prüfung ist auch in der Stellungnahme, die sich für die Aufnahme der",,,,,
,"Fläche ausspricht, nicht hinreichend erfolgt.",,,,,
,PR3_LAU_064,Seite 1 von 3,,,,
