,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_030
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Wangels,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"47,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche lag zum Stand zweiter Entwurf noch im Bereich des potenziellen Beeinträchtigungsbereiches um einen Schwarzstorchbrutplatz. Zur Brutsaison 2019 konnte allerdings,,,,,
,"bestätigt werden, dass der Schwarzstorch den Horst das dritte Jahr in Folge nicht genutzt hat und sich an einem Brutplatz weiter südlich niedergelassen hat. Im Hinblick auf",,,,,
,diesen Belang besteht insofern kein Konfliktrisiko mehr. Im Umkreis um Wangels herum können dafür jetzt alte Eignungsgebiete aus der Regionalplanung 2012 mit bestehenden,,,,,
,"bzw. vor kurzem auf Basis bestehender Vorbescheide genehmigten WEA übernommen werden. Dies sind die Flächen OHS_025, OHS_027, OHS_029 und OHS_033. Damit ist",,,,,
,unter Berücksichtigung des hügeligen Reliefs eine noch vertretbare Raumbelastung und Umfassungssituation für Grammdorf erreicht. Weitere Flächen sollen hier nicht,,,,,
,hinzukommen. Insofern wird die Fläche OHS_030 nach wie vor nicht ausgewiesen.,,,,,
,PR3_OHS_030,Seite 1 von 3,,,,
