,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_404
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Sehestedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"47,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. Am südlichen Ende,,,-,,
,grenzt die Potenzialfläche an das Fließgewässer Alte Eider. Dort befinden sich auch,,,,,
,Grünland und eine Gehölzfläche. Wallhecken kommen höchstens randlich vor.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird im,,,,,
,Grundsatz festgehalten. Die Abgrenzung der Ortslage der Gemeinde Sehestedt bleibt gemäß dem zweiten Planentwurf bestehen. Eine Zuordnung der Gutsanlage zum,,,,,
,"Außenbereich erfolgt nicht, da es an einer hinreichenden Zäsurwirkung fehlt, so dass diese weiterhin als Bestandteil der Ortslage berücksichtigt wird. Der als weiches",,,,,
,"Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Sehestedt um einen 200m erweiterten Schutzbereich ergänzt, da",,,,,
,aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit entfällt ein südwestlicher Teilbereich.,,,,,
,Darüber hinaus liegt die Potenzialfläche vollständig in einem potenziellen Beeinträchtigungsbereich um einen Rotmilanhorst. Neben dem im dritten Entwurf berücksichtigten,,,,,
,"Horst ist nun auch westlich davon ein neu genutzter Brutplatz vorhanden. Damit sind zwei Horste vorhanden, die als Wechselbrutplatz genutzt werden können. Daher sind beide",,,,,
,potenzielle Beeinträchtigungsbereiche zu berücksichtigen.,,,,,
,"Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives",,,,,
,artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das,,,,,
,Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur,,,,,
,Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier,,,,,
,"nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Grundsätzlich kann der Flächenteil, der im Bereich von 1.000m bis 1.500m um den",,,,,
,"Rotmilanhorst liegt, einer Windenergienutzung zugeführt werden, da auf der Genehmigungsebene durch artenschutzrechtliche Begutachtungen obligatorisch",,,,,
,"artenschutzrechtliche Maßnahmen (Vermeidungs-und Minimierungsmaßnahmen) festgesetzt werden können, sodass hier von keiner signifikanten Erhöhung des Tötungsrisikos",,,,,
,"auszugehen ist. Jedoch verbleibt außerhalb der 1.000m Bereiche um die Horststandorte sowie um den Siedlungsbereich der Gemeinde Sehestedt keine Fläche, die die",,,,,
,Anforderungen an die Mindestgröße gemäß dem gesamträumlichen Plankonzept erfüllt. Im Ergebnis wird die Potenzialfläche weiterhin nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_404,Seite 1 von 3,,,,
