,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_309
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,"Rickling, Wahlstedt",,Stadt/Gemeinde:,,"Rickling, Wahlstedt"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"127,9",,Größe (ha):,,"64,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und von Gräben durchzogen.,,,,Die Fläche wird ackerbaulich genutzt und von Gräben durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,besonderer Bedeutung für Tourismus und Erholung,
,für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Nach erneuter Prüfung für den zweiten Entwurf im Lichte der geänderten Kriterien,,,,,
,und der Stellungnahmen stellten sich Teilbereiche der Potenzialfläche als geeignet heraus. Ausgespart blieben die Platzrunde des Flugplatzes und räumlich abgetrennte kleinere,,,,,
,"Randflächen, um die Raumbelastung auf einem vertretbaren Maß zu halten. Dabei ist nicht in erster Linie eine nicht mehr zumutbare Umfassungssituation oder Riegelwirkung",,,,,
,"ausschlaggebend. Hier geht es vielmehr darum, bisher großräumig freigehaltene Bereiche nur maßvoll für die Windenergie zu nutzen und damit ein weitgehend ungestörtes",,,,,
,"Landschaftsbild im Wesentlichen zu erhalten. Darüber hinaus kommt der erweiterte Abstand von 1.000 m zu Rickling und Wahlstedt zur Anwendung, weil in der noch wenig",,,,,
,"vorbelasteten Landschaft der siedlungsnahe Freiraumschutz einen höheren Stellenwert genießen soll. Geprüft wurde weiterhin ein Hinweis aus Stellungnahmen, wonach zum",,,,,
,Gut Hülsenberg ein Abstand von 800 m bzw. 1.000 m einzuhalten sei. Der Bereich ist laut Flächennutzungsplan Sondergebiet für Forschung und Entwicklung für erneuerbare,,,,,
,Energien. Dies ist jedoch vergleichbar mit einer gewerblichen Nutzung. Es bleibt somit gemäß gesamträumlichem Plankonzept bei einem Abstand von 400 m. Die Potenzialfläche,,,,,
,liegt teilweise im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis für das,,,,,
,"Genehmigungsverfahren (s.u.) verwiesen. Der Kreis Segeberg hat in der zweiten Anhörung auf Waldparzellen hingewiesen, die mit entsprechendem Abstand noch von der",,,,,
,"Fläche ausgespart werden. Innerhalb des Vorranggebietes sind wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA",,,,,
,"ausgeschlossen ist. Da aber durch die konkrete Anlagenplatzierung dieser Belang hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet",,,,,
,"übernommen. Darüber hinaus wurden in der dritten Anhörung keine neuen Aspekte mehr vorgetragen, die jetzt noch zu einer abweichenden Entscheidung führen würden.",,,,,
,PR3_SEG_309,Seite 1 von 3,,,,
